a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,1,2
0.0,0.0,30297.8,29640.9,59938.7,13883.7,1847.5,0.0,15731.2,75670.0,65.6,27.3,0.0,93.0,12.7,0.2,0.0,13.0,106.0,1.9,0.5,0.0,2.4,0.3,0.0,0.0,0.3,2.7
0.0,0.0,37408.3,31906.7,69314.9,4344.9,926.5,0.0,5271.4,74586.3,81.0,25.6,0.0,106.6,13.9,0.8,0.0,14.7,121.3,2.4,1.1,0.0,3.4,0.9,0.0,0.0,0.9,4.4
0.0,847023.0,31195.8,14334.0,45529.9,1635.6,14455.5,0.0,16091.0,61620.9,67.5,12.8,0.5,80.8,4.8,46.0,0.0,50.9,131.7,2.0,0.2,0.1,2.3,0.4,1.8,0.0,2.3,4.6
0.0,0.0,804.1,679.9,1484.0,0.0,956.4,0.0,956.4,2440.4,1.7,0.9,0.0,2.6,0.0,4.9,0.0,4.9,7.5,0.1,0.0,0.0,0.1,0.0,0.1,0.0,0.1,0.2
0.0,0.0,988.6,806.7,1795.3,739.5,71.0,0.0,810.5,2605.8,2.1,1.0,0.0,3.1,3.8,0.1,0.0,3.9,7.0,0.1,0.0,0.0,0.1,0.1,0.0,0.0,0.1,0.2
0.0,0.0,1342.8,1287.0,2629.8,895.5,262.4,0.0,1157.9,3787.8,2.9,1.6,0.0,4.5,3.8,0.5,0.0,4.3,8.8,0.1,0.0,0.0,0.1,0.1,0.0,0.0,0.2,0.3
0.0,0.0,1215.3,1288.3,2503.6,207.8,53.6,0.0,261.4,2765.0,2.6,1.6,0.0,4.3,1.9,0.0,0.0,1.9,6.2,0.1,0.0,0.0,0.1,0.1,0.0,0.0,0.1,0.2
0.0,0.0,2180.6,1395.4,3576.0,925.1,113.0,0.0,1038.1,4614.1,4.7,1.0,0.0,5.7,3.8,0.1,0.0,3.9,9.7,0.1,0.0,0.0,0.2,0.1,0.0,0.0,0.1,0.2
0.0,0.0,727.0,259.8,986.8,912.1,46.2,0.0,958.3,1945.0,1.6,0.3,0.0,1.9,3.9,0.0,0.0,3.9,5.8,0.0,0.0,0.0,0.1,0.3,0.0,0.0,0.3,0.3
0.0,847023.0,38454.2,20051.2,58505.4,5315.6,15958.0,0.0,21273.6,79779.0,83.2,19.3,0.5,103.0,22.0,51.7,0.0,73.7,176.7,2.4,0.3,0.1,2.9,1.1,2.0,0.0,3.1,5.9
0.0,3686527.0,506437.5,335625.5,842063.0,76782.8,34460.8,1294.3,112537.8,954600.8,1096.4,341.5,2.0,1439.9,217.1,62.3,7.5,286.9,1726.8,31.9,8.4,0.5,40.7,7.0,2.4,0.2,9.6,50.3
0.0,0.0,20641.7,27662.9,48304.6,2912.8,62.8,0.0,2975.6,51280.2,44.7,44.1,0.0,88.7,13.1,0.4,0.0,13.4,102.2,1.3,19.5,0.0,20.8,0.4,0.0,0.0,0.5,21.2
0.0,196.5,47586.9,30469.6,78056.5,6872.5,2256.4,0.0,9128.8,87185.3,103.0,27.4,0.0,130.4,37.5,3.3,0.0,40.8,171.2,3.0,0.5,0.0,3.5,1.5,0.1,0.0,1.7,5.1
0.0,0.0,19694.9,12306.2,32001.1,1589.2,692.7,0.0,2281.9,34283.1,42.6,11.2,0.0,53.9,6.5,0.3,0.0,7.9,22.1,1.2,0.6,0.0,1.9,0.2,0.0,0.0,0.3,0.7
0.0,0.0,64542.0,60570.6,125112.5,0.0,5620.7,0.0,5620.7,130733.2,139.7,86.5,0.0,226.3,6.5,0.3,0.0,7.9,22.1,4.1,22.1,0.0,26.1,0.2,0.0,0.0,0.3,0.7
0.0,0.0,29087.3,14371.4,43458.7,5043.3,3255.9,0.0,8299.2,51757.9,63.0,18.0,0.0,80.9,6.5,0.3,0.0,7.9,22.1,1.8,0.3,0.0,2.1,0.2,0.0,0.0,0.3,0.7
0.0,0.0,29526.9,22235.3,51762.2,2036.5,1099.6,0.0,3136.1,54898.3,63.9,29.6,0.0,93.5,8.8,0.4,0.0,9.2,102.7,1.9,4.6,0.0,6.5,0.4,0.0,0.0,0.4,6.8
0.0,0.0,34513.0,21702.2,56215.2,7136.7,2086.0,0.0,9222.8,65437.9,74.7,21.8,0.0,96.5,6.5,0.3,0.0,7.9,22.1,2.2,0.4,0.0,2.5,0.2,0.0,0.0,0.3,0.7
0.0,0.0,75486.3,45707.3,121193.6,11952.3,3758.1,0.0,15710.4,136904.0,163.4,57.9,0.0,221.3,58.3,2.7,0.0,61.0,282.3,4.7,0.8,0.0,5.6,2.9,0.0,0.0,3.0,8.6
0.0,4398330.0,18149.5,8874.4,27023.9,2002.6,707.6,0.0,2710.2,29734.1,39.3,10.6,0.0,49.9,6.5,0.3,0.0,7.9,22.1,1.1,0.2,0.0,1.3,0.2,0.0,0.0,0.3,0.7
0.0,187031.0,18087.0,11158.8,29245.8,0.0,2888.7,0.0,2888.7,32134.6,39.2,12.4,0.1,51.6,6.5,0.3,0.0,7.9,22.1,1.1,0.6,0.0,1.7,0.2,0.0,0.0,0.3,0.7
0.0,0.0,24615.1,25945.7,50560.8,911.7,4532.8,0.0,5444.6,56005.4,54.6,29.2,0.0,83.9,1.6,3.2,0.0,4.7,88.6,1.7,0.8,0.0,2.5,0.1,0.1,0.0,0.3,2.7
0.0,0.0,330.9,943.3,1274.2,684.9,77.8,0.0,762.7,2036.9,0.7,1.2,0.0,1.9,3.6,0.1,0.0,3.6,5.5,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.1
0.0,0.0,2133.1,1193.7,3326.9,993.4,104.4,0.0,1097.8,4424.6,4.6,1.1,0.0,5.7,6.5,0.3,0.0,7.9,22.1,0.1,0.0,0.0,0.2,0.2,0.0,0.0,0.3,0.7
0.0,0.0,5030.2,3022.9,8053.1,1628.5,206.2,0.0,1834.7,9887.8,10.9,2.5,0.0,13.4,6.5,0.1,0.0,6.6,20.0,0.3,0.1,0.0,0.4,0.1,0.0,0.0,0.1,0.4
0.0,0.0,583.3,283.4,866.7,449.2,74.7,0.0,523.9,1390.6,1.3,0.3,0.0,1.5,6.5,0.3,0.0,7.9,22.1,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.3,0.7
0.0,0.0,610.4,460.4,1070.8,777.2,156.9,0.0,934.1,2005.0,1.3,0.4,0.0,1.7,6.5,0.3,0.0,7.9,22.1,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.3,0.7
0.0,0.0,2461.9,2016.0,4478.0,1683.5,148.9,0.0,1832.5,6310.4,5.3,2.6,0.0,7.9,6.5,0.3,0.0,7.9,22.1,0.2,0.0,0.0,0.2,0.2,0.0,0.0,0.3,0.7
0.0,0.0,971.3,1164.5,2135.8,2316.1,72.4,0.0,2388.5,4524.2,2.1,1.9,0.0,4.0,12.9,0.0,0.0,12.9,16.9,0.1,1.1,0.0,1.1,0.3,0.0,0.0,0.3,1.5
0.0,0.0,36736.4,35029.8,71766.2,9444.6,5374.1,0.0,14818.7,86584.9,80.9,39.1,0.0,120.0,24.6,3.3,0.0,27.9,147.9,2.4,2.0,0.0,4.4,0.6,0.1,0.0,0.7,5.2
0.0,112500.0,25876.2,15933.9,41810.1,4057.4,961.1,0.0,5018.5,46828.7,56.0,14.7,0.1,70.8,18.0,0.8,0.0,18.8,89.6,1.6,0.5,0.0,2.2,0.7,0.0,0.0,0.7,2.9
6000.0,0.0,44704.4,27737.3,72441.7,6956.1,1508.2,0.0,8464.3,80906.0,96.8,34.3,0.0,131.1,17.7,1.6,0.0,19.3,150.4,2.8,0.6,0.0,3.4,1.0,0.0,0.0,1.0,4.4
0.0,173213.4,31014.0,20217.6,51231.6,4320.5,1615.5,0.0,5935.9,57167.6,67.1,29.5,0.1,96.7,19.9,0.7,0.0,20.6,117.3,1.9,8.6,0.0,10.6,0.7,0.0,0.0,0.7,11.3
0.0,0.0,10377.3,8612.0,18989.3,2582.7,807.8,0.0,3390.4,22379.7,22.7,7.5,0.0,30.2,9.9,0.3,0.0,10.2,40.4,0.7,0.2,0.0,0.9,0.4,0.0,0.0,0.4,1.3
6000.0,4871270.9,506023.8,362589.2,868613.0,66907.3,32695.2,0.0,99602.5,968215.5,1097.0,444.6,0.3,1541.8,207.7,13.5,0.0,221.2,1763.1,31.9,61.4,0.1,93.4,8.7,0.4,0.0,9.1,102.5
607364.8,33798342.5,4459473.5,2834847.9,7294321.5,688097.2,337615.8,12865.8,1038578.8,8332900.3,9660.1,2999.8,15.9,12675.7,2213.8,399.0,43.3,2656.1,15331.8,281.0,130.8,3.9,415.7,81.3,15.4,1.7,98.4,514.1
